<RecentFiles>
  <RecentFiles>
    <File id="8210A400-6151-45D5-B344-57934E4292F9/f:MRUManager.cs" caret="7036" fromTop="10" />
    <File id="8210A400-6151-45D5-B344-57934E4292F9/f:frmMain.Designer.cs" caret="52049" fromTop="22" />
    <File id="8210A400-6151-45D5-B344-57934E4292F9/f:frmMain.cs" caret="10475" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="8210A400-6151-45D5-B344-57934E4292F9/f:MRUManager.cs" caret="7036" fromTop="10" />
    <File id="8210A400-6151-45D5-B344-57934E4292F9/f:frmMain.cs" caret="55286" fromTop="260" />
    <File id="8210A400-6151-45D5-B344-57934E4292F9/f:frmMain.Designer.cs" caret="51162" fromTop="29" />
  </RecentEdits>
</RecentFiles>
